worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_2_contributors
2253549,3174334,248,4,38,0,prodege,CAN,"","",70.71.36.231,,,0,,0.8947,800,1.0
4711962,soso501,0,0,0,0,zoombucks,,,,,,,0,,1.0,0,1.0
6331127,2075828,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
6337268,3428059,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
6344072,2663096,8,2,8,0,clixsense,CAN,BC,Burnaby,172.218.166.58,,,0,,0.75,480,1.0
6358885,2983924,16,2,9,0,clixsense,HUN,19,Szeged,84.236.38.29,,,0,,0.7778,480,1.0
6430419,3907925,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
6450601,3593750,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
6714482,4016643,8,3,8,0,clixsense,PRT,14,Torres Vedras,188.81.27.80,,,0,,0.625,0,1.0
7012335,3863614,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
7385617,Rockman54,0,0,0,0,zoombucks,,,,,,,0,,1.0,0,1.0
9017849,4219019,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
9081355,3591586,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
11000920,270EE0CC09525A0B0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11001071,8CFEA18B61F477AABD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11020476,FCC3C77211F16F1A044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11029231,46A89350DAE5D98EAADFB62A30C6BB71,159,5,29,0,neodev,POL,81,Bialystok,31.135.195.188,,,0,,0.8276,540,1.0
11055412,F69949EE517BA2ED93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11064916,F3412D40364B0E6F2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11081436,FEABFB059144B86841A29D4352C72707,8,0,8,0,neodev,PRT,"","",89.115.145.116,,,0,,1.0,0,1.0
11145864,D03D69CDCD85C23D0DD4E15F98F7C799,320,12,47,0,neodev,ROU,36,Timisoara,86.125.244.203,,,0,,0.7447,749,1.0
11155536,4123746,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
11640045,DD2E52FA022205D22BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
11746564,2781711,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
11821478,4529963,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
12199670,6ADBEDF9ED153CE5DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
12247137,C3C689B60C6C6C3AAADFB62A30C6BB71,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
13021762,3B4640BE7FAEE9812BFA95FAD8D0CB36,12,1,7,0,neodev,IDN,30,Bandung,36.72.100.152,,,0,,0.8571,300,1.0
13060883,B0BEAA402A54303BDD6A67EA287D2489,23,2,12,0,neodev,SRB,00,Belgrade,213.198.231.229,,,0,,0.8333,225,1.0
13300986,6304857,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
13384747,4713535,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
13540002,4737202,16,1,9,0,clixsense,IND,21,Bargarh,117.200.226.153,,,0,,0.8889,480,1.0
13906457,4793841,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
14073714,590BE2733ABF40B841A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
14311647,4848683,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
15151080,0BA15F8FC69B5F2F2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
15505671,5014565,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
15522262,5016643,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
16323114,5CD0A7CCAFF04D3C2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
16328164,5135829,201,4,34,0,clixsense,PAK,05,Karachi,39.50.194.226,,,0,,0.8824,464,1.0
16592498,21285,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0
16625378,25427,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0
16669322,5180493,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
16703773,2471751,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
16741266,5194903,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
16879965,5214722,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
17101387,166dd98dfbc586828c3fcbd545ad32577a7bddaf,0,0,0,0,coinworker,,,,,,,0,,1.0,0,1.0
17331385,AF882D289E9850A724750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
17428663,553C38801F75C16E93CA06397A287A80,8,2,8,0,neodev,AUT,04,Wels,91.113.2.109,,,0,,0.75,0,1.0
17447431,885511A5CA834E426964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
17863823,5377407,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
17968637,5393260,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
18098509,4BBE3624B4870D7C0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
18438229,656A7D5833ADEC85BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
18863994,5514732,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
18876659,A1FE9A2959B26D1324750D543524A854,8,5,8,0,neodev,IDN,30,Tangerang,114.121.157.119,,,0,,0.375,0,1.0
18924258,3475520,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
18960682,josparkle,8,3,8,0,instagc,GBR,C9,Carlisle,92.18.207.241,,,0,,0.625,480,1.0
19385277,5603633,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
19420291,5610145,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
19746351,E30696D04A14BD6D0FA9E28369487118,32,1,11,0,neodev,ROU,26,Targu,109.96.32.111,,,0,,0.9091,480,1.0
20161225,5739652,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
20216233,5699734,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
20233732,F1A831A410D670F9BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
20298753,3A64DEA14AA7AE6C6964A2442E880D82,249,6,38,1,neodev,SRB,00,Belgrade,178.148.210.33,,,0,,0.8421,213,1.0
20404755,5777915,205,4,36,0,clixsense,IRL,"","",86.46.206.56,,,0,,0.8889,487,1.0
20422110,607F45FE2F39E1E6DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
20492264,B44FC10D0EE186B5044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
20684778,5822768,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
20841624,5819720,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
21014327,18,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
21184246,B6F3E9751086548C24750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
21383719,217548,31,1,12,0,tremorgames,TUR,68,Ankara,78.168.154.145,,,0,,0.9167,465,1.0
21408115,5934406,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
21417560,8955412,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
21467491,mzglover68,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
21514852,2677016,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
21807494,251070,8,3,8,0,tremorgames,POL,78,Ostroleka,178.235.91.12,,,0,,0.625,480,1.0
22167513,453256D952ECA5EB044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
22192177,vancaiengxiuwen,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0
22202375,558855CC969DCA65BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
22429869,5087E7B77DA2C8CF6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
22504531,6129446,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
23144069,6162746,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
23568167,368625,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0
23701081,6190021,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
23952683,6099140,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
24039979,6209889,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
24053725,8C32D22A9B28339C0DD4E15F98F7C799,16,3,9,0,neodev,MKD,41,Shkup,46.217.160.83,,,0,,0.6667,480,1.0
24395996,17445,0,0,0,0,eup_slw,,,,,,,0,,1.0,0,1.0
24426949,2161485,8,1,8,0,clixsense,PHL,"","",112.198.99.70,,,0,,0.875,0,1.0
25411252,613,8,3,8,0,elite,IND,07,Delhi,116.202.34.8,,,0,,0.625,0,1.0
25437208,739,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
25756390,2F414B85D984620F6964A2442E880D82,16,2,9,0,neodev,IND,16,Mumbai,101.57.206.128,,,0,,0.7778,480,1.0
25895703,10588687,0,0,0,0,prodege,,,,,,,0,,1.0,0,1.0
25913894,1946,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
25922045,6339154,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
26024737,United976,8,2,8,0,instagc,GBR,H2,Preston,2.100.216.236,,,0,,0.75,480,1.0
26052897,7650AC085F4503D92BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
26068994,83D1C8EF3C500543DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
26232919,0287EA6FC4DF7F0CDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
26603936,102762,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0
26941773,6410811,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
27009321,5902,222,1,32,1,elite,GRC,"","",78.87.106.49,,,0,,0.9688,222,1.0
27099113,6420829,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
27122921,6424044,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
27226593,6431463,8,2,8,0,clixsense,ITA,14,Magomadas,82.85.178.88,,,0,,0.75,0,1.0
27416379,CF53538F194CAD74DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
27423910,6440903,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
27467297,4880179,8,3,8,0,clixsense,MAR,47,Marrakech,41.251.10.107,,,0,,0.625,480,1.0
27471043,B019451AE9367D2941A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
27770533,785BEBAF20225682BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
27790533,EA43CD70F276ACEB6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
27807666,F14A61AB4CD920D00FA9E28369487118,16,0,8,1,neodev,PRT,14,Loures,81.84.52.103,,,0,,1.0,480,1.0
27885443,6489389,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
28203300,4A94BF0B26E4BFA7BD9CE4BD64DFB8C1,8,3,8,0,neodev,IND,16,Mumbai,183.87.33.151,,,0,,0.625,0,1.0
28245184,7DBF1ADA37662FB793CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
28282475,13444,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
28316699,13845,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
28321838,13922,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
28375885,A371173AF7A08CC893CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
28420204,14770,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
28422289,14775,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
28524232,mr3cho,197,2,32,1,instagc,CAN,ON,Scarborough,99.244.116.246,,,0,,0.9375,165,1.0
28539034,699015,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0
28584099,E1A9CF3720AF586F0FA9E28369487118,55,1,14,0,neodev,VEN,07,Valencia,190.142.11.55,,,0,,0.9286,471,1.0
28853816,5781410,0,0,0,0,prizerebel,,,,,,,0,,1.0,0,1.0
28959546,19174,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
29001605,19497,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
29039866,6647443,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
29114061,6658318,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
29226888,E555FC31E10E2F79044935D48A84480F,8,3,8,0,neodev,IND,02,Hyderabad,115.98.16.186,,,0,,0.625,0,1.0
29285263,E05BAC05899BFA5124750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29325954,6689393,56,1,14,0,clixsense,PHL,F2,Quezon City,125.212.125.142,,,0,,0.9286,480,1.0
29355601,6694450,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
29439445,C20B38C757A18D116964A2442E880D82,16,2,9,0,neodev,GRC,"","",176.92.191.52,,,0,,0.7778,480,1.0
29454527,5B783094F6AC936DBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29472223,FF84EA80AB88DDB8044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29533882,56458C844050F8A7044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29604191,3B490783C07D9F6E0FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29662139,70DB148233FBDAC70DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29673168,C3C58545FD504FDEDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
29710319,F554F34615DD029341A29D4352C72707,8,3,8,0,neodev,IND,07,Delhi,27.97.117.114,,,0,,0.625,480,1.0
29849805,11319076,8,0,8,0,prodege,GBR,Z1,Swansea,82.1.37.235,,,0,,1.0,480,1.0
29872651,3897056,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
29969742,9BC6DEAD94C7234E044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30007034,6807170,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
30051877,EC38045A6641BFC10FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30077894,6828847,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
30128662,34440,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
30188905,35347,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
30248842,4969712,8,6,8,0,clixsense,TUR,34,Istanbul,92.45.240.182,,,0,,0.25,0,1.0
30314203,70A2D142064787D72BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30330246,5E541B9DA468924841A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30367752,6895461,250,5,40,0,clixsense,TUR,34,Istanbul,195.155.161.57,,,0,,0.875,549,1.0
30394474,2361788,24,3,10,0,clixsense,UKR,17,Odessa,78.26.147.14,,,0,,0.7,480,1.0
30443223,349ECB9D15AA78A50FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30553383,6942602,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
30666873,A1353373394295E6BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30685823,BE2E18AF347E63520DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30814661,7013479,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
30836245,7018523,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
30841384,7DFAA8BC1BA0EAC20DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
30874334,45058,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
30954324,7049033,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31035666,7070271,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
