worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_2_contributors
31039900,47855,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31045882,47923,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31051255,1BBDF4BC1389339441A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31110645,48673,8,3,8,0,elite,IND,19,Bangalore,14.99.128.66,,,0,,0.625,480,1.0
31121717,7093157,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31126046,7094899,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31184650,Misstawny67,16,2,9,0,instagc,USA,IA,Des Moines,63.224.185.59,,,0,,0.7778,480,1.0
31191229,701096CDCD0BB35841A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31192634,1086982,0,0,0,0,tremorgames,,,,,,,0,,1.0,0,1.0
31222228,7120177,142,3,27,1,clixsense,IND,02,Hyderabad,183.82.192.203,,,0,,0.8889,140,1.0
31253281,02B3BE61E6F212766964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31293498,7138202,8,0,8,0,clixsense,BGR,42,Sofia,87.120.74.96,,,0,,1.0,480,1.0
31318366,7140702,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31367123,959B78810A7E3CAEDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31371260,34388E9F6EC04306DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31372011,7157239,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31403204,2F5170E57DA2133BBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31463401,88087AC7EC60CAA993CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31486164,F2307A3276E5C2D0BD9CE4BD64DFB8C1,8,7,8,0,neodev,EGY,11,Cairo,41.36.191.162,,,0,,0.125,0,1.0
31501498,9BCA42CD0F22D3B741A29D4352C72707,8,0,6,1,neodev,URY,10,Montevideo,167.57.205.46,,,0,,1.0,0,1.0
31505865,92DC6F708862EA0F24750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31508978,FC6106D21BC7AC646964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31558499,7205323,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31580375,7075468,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31586637,2B3A23360163C8BD6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31614185,7219654,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31623508,7222732,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31644398,7228675,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31650636,93E9D0DF2C67CD390DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31662254,7233320,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31675834,7236069,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31686757,56832,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31691066,966DAF90AF8091E7BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31739974,57308,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31771354,7F001858E56589630DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31791015,7269797,24,3,10,0,clixsense,MAR,45,Casablanca,196.206.201.209,,,0,,0.7,480,1.0
31805771,7274506,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31806791,59292,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31822324,7279833,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31830313,7281617,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31839548,C843620B85FA90E56964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31839588,7284029,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
31858799,60043,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31904877,40C22FEA98D9301141A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31944238,61219,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
31950278,6FE00BF001AD910E044935D48A84480F,155,3,25,1,neodev,VEN,"","",200.90.111.58,,,0,,0.88,155,1.0
31969726,6E7F564E2A73C85341A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
31983808,B4EA7B304C6EDF010DD4E15F98F7C799,8,3,8,0,neodev,SRB,00,Nis,178.17.29.61,,,0,,0.625,0,1.0
32017340,3451838,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32024543,B3595F08C16DA54D0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32027812,A4F5D85CB6972C10DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32029584,EEDF7896DFD0C50493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32035862,AFA7AFF8B95F99A493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32050425,7344986,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32059792,7347750,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32070389,258207,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0
32084861,1C0EAE72D7FA66192BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32123974,7365494,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32145508,7371307,8,2,8,0,clixsense,BIH,01,Sarajevo,185.13.242.248,,,0,,0.75,480,1.0
32148461,7371877,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32175836,7378536,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32181103,7378073,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32189412,7382604,48,3,13,0,clixsense,IND,09,Ahmedabad,116.203.74.213,,,0,,0.7692,480,1.0
32207547,BE1ECD1284410BBF2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32253492,63844,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32254163,7401278,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32264293,63922,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32268807,63959,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32295487,7412970,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32297675,7414010,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32333519,277332,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0
32346135,7C6D30A1FA0F41A70FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32375111,808689292C55B5A7044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32387530,069477C761C74680044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32399087,7F389A03C6F70E3D0DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32455372,7460687,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32462208,5857C5E73D9C0F3CBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32471798,7466068,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32472823,3843716,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32511095,7477653,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32518192,1BC053F6EA8821042BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32528254,66255,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32578633,B6A78FC20B2EFE79DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32600856,E168E9E468BA983493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32625583,70E1F442FE86383493CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32646304,7519931,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32647256,7519172,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32651366,7515092,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32658463,7523687,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32664120,7C5D36BDC43A444F2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32666365,14F86CC7F7B0FA6A93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32675520,AC13602FA0B5442E93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32678045,8000000001273852077,8,3,8,0,superrewards,MKD,41,Skopje,46.217.54.41,,,0,,0.625,480,1.0
32708868,18549A0A0751FF09044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32729198,F8BE8DD3675199DA93CA06397A287A80,56,0,13,0,neodev,COL,34,Bogotá,190.84.150.109,,,0,,1.0,480,1.0
32731875,7549244,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32791987,7569893,8,2,7,1,clixsense,TUR,34,Istanbul,88.240.116.212,,,0,,0.7143,480,1.0
32831816,69246,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32833698,7580845,8,2,8,0,clixsense,ESP,56,Prat Del Llobregat,91.126.232.24,,,0,,0.75,480,1.0
32851954,BE705C80112149EFBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32852540,7586385,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32857671,7587959,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32863796,E0C8F7396D951A510FA9E28369487118,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32864680,7593539,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32865164,BC6B3F5970C01B8BBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32891606,7603754,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32909484,7609758,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32920316,B79FA795152E275E93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32927303,93710384B6DA91AB044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32928254,7616495,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32931223,5119B26E5E88D6756964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32935088,70125,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
32951611,7623837,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32965553,2C0BFFF04F13D054DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
32978388,7633121,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
32992447,168C5F9CA6DBEA332BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33012003,7644125,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33021113,7647247,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33027209,71390,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
33032735,7650890,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33035537,F6F29EF13201ABACDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33080756,7665429,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33101474,310089,0,0,0,0,gifthunterclub,,,,,,,0,,1.0,0,1.0
33110013,C50D491B559C76EE93CA06397A287A80,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33115750,7677265,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33174120,4E006BE35C5F4FB46964A2442E880D82,248,3,38,0,neodev,BGD,81,Dhaka,58.97.205.73,,,0,,0.9211,572,1.0
33191908,B5913F996A3369B824750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33238902,73602,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
33255226,7718911,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33263403,7721454,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33264231,8869805DCA9F6D49DD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33268983,2BB956388A5FC8E541A29D4352C72707,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33277236,FFF37B712B07CA8141A29D4352C72707,8,4,8,0,neodev,VEN,18,Acarigua,186.14.220.217,,,0,,0.5,480,1.0
33302997,7732861,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33307713,A8382AAC96913039044935D48A84480F,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33307915,7734493,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33308698,3D82ED8E8525BE536964A2442E880D82,48,4,13,0,neodev,VEN,"","",186.94.26.175,,,0,,0.6923,480,1.0
33336600,F5FCB1E965341C0EBD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33351592,3C8D59E626143BEBBD9CE4BD64DFB8C1,8,1,8,0,neodev,SRB,00,Belgrade,92.244.137.113,,,0,,0.875,480,1.0
33370890,221EB9212A82FA860DD4E15F98F7C799,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33386248,7751608,8,0,8,0,clixsense,NZL,E7,Auckland,103.14.69.66,,,0,,1.0,0,1.0
33394315,74998,8,5,8,0,elite,TUR,71,Konya,46.197.165.19,,,0,,0.375,0,1.0
33401104,2D644A7652CCA739BD9CE4BD64DFB8C1,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33404559,0BA04DB57D5BB22A2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33445228,7765462,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33453966,7769691,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33457879,8281A9B910DB140124750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33462502,CF9A2A0C06EAAC5D6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33465739,75755,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0
33519110,03B19902BEFD797093CA06397A287A80,8,1,5,0,neodev,VEN,"","",190.203.14.126,,,0,,0.8,480,1.0
33534395,DE2F56F642ED1E5424750D543524A854,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33541317,2B1546B752CF8D8CDD6A67EA287D2489,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33547742,76641,24,3,10,0,elite,TUR,34,Istanbul,195.155.161.57,,,0,,0.7,720,1.0
33549036,29FEAB4D9D0585220FA9E28369487118,8,3,8,0,neodev,VEN,"","",190.201.157.208,,,0,,0.625,480,1.0
33555673,7798948,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33558573,7798385,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33580181,7805428,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33598888,7810340,8,5,8,0,clixsense,TUR,68,Ankara,88.230.124.222,,,0,,0.375,480,1.0
33614368,7814234,24,1,10,0,clixsense,BIH,01,Sarajevo,77.78.223.60,,,0,,0.9,480,1.0
33623553,7504472,32,3,11,0,clixsense,BRA,11,Dourados,177.3.230.175,,,0,,0.7273,480,1.0
33625909,FA8FD365BD9FC5FD2BFA95FAD8D0CB36,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33632322,6BE3980C95C1E36B6964A2442E880D82,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33645061,7822041,64,0,11,3,clixsense,MKD,41,Shkup,46.217.160.83,,,0,,1.0,480,1.0
33664942,2AF57DE1B1EC92C4DE1C1F776E860E31,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33680243,7832206,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33697726,7836170,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33746717,7848093,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0
33761260,082870280DB9CA9787D9602DE7E4D81B,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33776132,DA1F9C948C3AF665E0F410E778370DBC,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0
33879393,24292,8,3,8,0,points4rewards,USA,WI,Minocqua,75.143.134.247,,,0,,0.625,480,1.0
33928092,[email],8,0,8,0,cf_internal,USA,MO,Chesterfield,216.227.229.133,,,0,,1.0,0,
33928279,[email],24,1,10,0,cf_internal,USA,WA,Seattle,66.171.190.186,,,0,,0.9,480,
